### Custom WaveView ADV log file, revision T-2022.06 (build May 21, ) ###
### created at 18:11:36 on Wed Nov  9 2022 (Linux AMD64) ###
### Host Name: linux-lab-054.ece.uw.edu   User ID: kegedy   PID: 4380   ###
wv_start_log
# (0) running in waveview only mode
# (0) SW_SX_PERL_LIB defined
# (0) SW_SX_TCL_LIB defined
# (0) HOME defined
sx_open_sim_file_read {loaded_nand.tr0}
wv_expand_tree_item {Custom WaveView} {} {hierview} {D0:loaded_nand.tr0(0)} {+sep=@}
wv_drag_tree_item {Custom WaveView} {} {hierview} {D0:loaded_nand.tr0(0)@toplevel(0)} {+sep=@}
wv_select_tree_item {Custom WaveView} {} {hierview} {D0:loaded_nand.tr0(0)@toplevel(0)} {0} {+sep=@}
wv_select_list_item {Custom WaveView} {} {sigview} {a} 1
wv_drag_list_item {Custom WaveView} {} {sigview} {a} 1
wv_select_list_item {Custom WaveView} {} {sigview} {b} 2
wv_select_list_item {Custom WaveView} {} {sigview} {b} 2
wv_drag_list_item {Custom WaveView} {} {sigview} {b} 2
wv_drag_enter WV1
wv_drop_on WV1
wv_select_list_item {Custom WaveView} {} {sigview} {z} 13
wv_drag_list_item {Custom WaveView} {} {sigview} {z} 13
wv_drag_enter WV1
wv_drag_to WV1 5 318
wv_drag_to WV1 42 460
wv_drop_on WV1
wv_select_list_item {Custom WaveView} {} {sigview} {a} 1
wv_drag_list_item {Custom WaveView} {} {sigview} {a} 1
wv_drag_enter WV1
wv_drag_to WV1 0 157
wv_drag_leave WV1
wv_drag_enter WV1
wv_drag_to WV1 0 85
wv_drag_to WV1 46 24
wv_drag_to WV1 49 25
wv_drop_on WV1
wv_select_waveview 1 {waveview 1}
wv_select_wv_item WV1.PANEL1:1.XAXIS1
wv_drag_item_to WV1 823 20
wv_zoom_x WV1.PANEL1:1 3.97597e-09 5.02288e-09
wv_move_window {MeasurementTool} {} 118 659
wv_move_window {MeasurementTool} {} 113 665
wv_move_window {MeasurementTool} {} 109 671
wv_move_window {MeasurementTool} {} 109 673
wv_move_window {MeasurementTool} {} 105 677
wv_move_window {MeasurementTool} {} 103 679
wv_move_window {MeasurementTool} {} 100 683
wv_move_window {MeasurementTool} {} 98 685
wv_move_window {MeasurementTool} {} 95 688
wv_move_window {MeasurementTool} {} 90 694
wv_move_window {MeasurementTool} {} 84 701
wv_move_window {MeasurementTool} {} 74 709
wv_move_window {MeasurementTool} {} 73 711
wv_move_window {MeasurementTool} {} 72 711
wv_move_window {MeasurementTool} {} 70 713
wv_move_window {MeasurementTool} {} 67 714
wv_move_window {MeasurementTool} {} 67 715
wv_move_window {MeasurementTool} {} 65 717
wv_move_window {MeasurementTool} {} 61 718
wv_move_window {MeasurementTool} {} 61 720
wv_move_window {MeasurementTool} {} 59 720
wv_move_window {MeasurementTool} {} 57 722
wv_move_window {MeasurementTool} {} 54 724
wv_move_window {MeasurementTool} {} 52 725
wv_move_window {MeasurementTool} {} 41 726
wv_move_window {MeasurementTool} {} 41 727
wv_move_window {MeasurementTool} {} 41 728
wv_move_window {MeasurementTool} {} 41 730
wv_move_window {MeasurementTool} {} 41 733
wv_move_window {MeasurementTool} {} 41 734
wv_move_window {MeasurementTool} {} 41 736
wv_move_window {MeasurementTool} {} 41 742
wv_move_window {MeasurementTool} {} 27 745
wv_move_window {MeasurementTool} {} 25 747
wv_move_window {MeasurementTool} {} 24 748
wv_move_window {MeasurementTool} {} 22 750
wv_move_window {MeasurementTool} {} 18 753
wv_move_window {MeasurementTool} {} 0 759
wv_move_window {MeasurementTool} {} 0 761
wv_move_window {MeasurementTool} {} 0 766
wv_move_window {MeasurementTool} {} 0 768
wv_move_window {MeasurementTool} {} 0 771
wv_move_window {MeasurementTool} {} -11 776
wv_move_window {MeasurementTool} {} -15 779
wv_move_window {MeasurementTool} {} -16 780
wv_move_window {MeasurementTool} {} -21 783
wv_move_window {MeasurementTool} {} -22 784
wv_move_window {MeasurementTool} {} -24 786
wv_move_window {MeasurementTool} {} -28 789
wv_move_window {MeasurementTool} {} -28 790
wv_move_window {MeasurementTool} {} -30 791
wv_move_window {MeasurementTool} {} -34 795
wv_move_window {MeasurementTool} {} -39 798
wv_move_window {MeasurementTool} {} -39 799
wv_move_window {MeasurementTool} {} -41 800
wv_move_window {MeasurementTool} {} -42 801
wv_move_window {MeasurementTool} {} -42 800
wv_move_window {MeasurementTool} {} -41 800
wv_move_window {MeasurementTool} {} -39 798
wv_move_window {MeasurementTool} {} -38 798
wv_move_window {MeasurementTool} {} -37 797
wv_move_window {MeasurementTool} {} -36 797
wv_move_window {MeasurementTool} {} -34 795
wv_move_window {MeasurementTool} {} -31 794
wv_move_window {MeasurementTool} {} -31 793
wv_move_window {MeasurementTool} {} -29 792
wv_move_window {MeasurementTool} {} -27 792
wv_move_window {MeasurementTool} {} -26 791
wv_move_window {MeasurementTool} {} -25 791
wv_move_window {MeasurementTool} {} -24 790
wv_move_window {MeasurementTool} {} -23 789
wv_move_window {MeasurementTool} {} -22 789
wv_move_window {MeasurementTool} {} -21 789
wv_move_window {MeasurementTool} {} -20 789
wv_move_window {MeasurementTool} {} -20 788
wv_move_window {MeasurementTool} {} -19 788
wv_move_window {MeasurementTool} {} -18 788
wv_move_window {MeasurementTool} {} -17 787
wv_move_window {MeasurementTool} {} -16 787
wv_move_window {MeasurementTool} {} -15 787
wv_move_window {MeasurementTool} {} -15 786
wv_move_window {MeasurementTool} {} -14 786
wv_move_window {MeasurementTool} {} -13 785
wv_move_window {MeasurementTool} {} -12 785
wv_move_window {MeasurementTool} {} -11 785
wv_move_window {MeasurementTool} {} 0 784
wv_move_window {MeasurementTool} {} 0 782
wv_move_window {MeasurementTool} {} 0 780
wv_move_window {MeasurementTool} {} 0 779
wv_move_window {MeasurementTool} {} 0 776
wv_move_window {MeasurementTool} {} 0 775
wv_move_window {MeasurementTool} {} 0 774
wv_move_window {MeasurementTool} {} 0 772
wv_move_window {MeasurementTool} {} 12 769
wv_move_window {MeasurementTool} {} 13 767
wv_move_window {MeasurementTool} {} 22 760
wv_move_window {MeasurementTool} {} 26 757
wv_move_window {MeasurementTool} {} 29 754
wv_move_window {MeasurementTool} {} 41 747
wv_move_window {MeasurementTool} {} 41 743
wv_move_window {MeasurementTool} {} 41 741
wv_move_window {MeasurementTool} {} 41 739
wv_move_window {MeasurementTool} {} 41 736
wv_move_window {MeasurementTool} {} 53 728
wv_move_window {MeasurementTool} {} 62 718
wv_move_window {MeasurementTool} {} 63 716
wv_move_window {MeasurementTool} {} 66 714
wv_move_window {MeasurementTool} {} 80 693
wv_move_window {MeasurementTool} {} 82 691
wv_move_window {MeasurementTool} {} 90 680
wv_move_window {MeasurementTool} {} 97 671
wv_move_window {MeasurementTool} {} 105 661
wv_move_window {MeasurementTool} {} 110 653
wv_move_window {MeasurementTool} {} 112 650
wv_move_window {MeasurementTool} {} 113 647
wv_move_window {MeasurementTool} {} 126 630
wv_move_window {MeasurementTool} {} 132 621
wv_move_window {MeasurementTool} {} 134 619
wv_move_window {MeasurementTool} {} 136 617
wv_move_window {MeasurementTool} {} 139 611
wv_move_window {MeasurementTool} {} 142 608
wv_move_window {MeasurementTool} {} 160 584
wv_move_window {MeasurementTool} {} 166 575
wv_move_window {MeasurementTool} {} 171 566
wv_move_window {MeasurementTool} {} 186 547
wv_move_window {MeasurementTool} {} 189 542
wv_move_window {MeasurementTool} {} 189 540
wv_move_window {MeasurementTool} {} 196 531
wv_move_window {MeasurementTool} {} 199 527
wv_move_window {MeasurementTool} {} 214 504
wv_move_window {MeasurementTool} {} 217 500
wv_move_window {MeasurementTool} {} 225 487
wv_move_window {MeasurementTool} {} 227 484
wv_move_window {MeasurementTool} {} 231 480
wv_move_window {MeasurementTool} {} 237 472
wv_move_window {MeasurementTool} {} 242 463
wv_move_window {MeasurementTool} {} 244 460
wv_move_window {MeasurementTool} {} 246 457
wv_move_window {MeasurementTool} {} 250 451
wv_move_window {MeasurementTool} {} 251 450
wv_move_window {MeasurementTool} {} 252 448
wv_move_window {MeasurementTool} {} 264 432
wv_move_window {MeasurementTool} {} 270 424
wv_move_window {MeasurementTool} {} 271 422
wv_move_window {MeasurementTool} {} 272 421
wv_move_window {MeasurementTool} {} 275 418
wv_move_window {MeasurementTool} {} 277 416
wv_move_window {MeasurementTool} {} 280 410
wv_move_window {MeasurementTool} {} 282 409
wv_move_window {MeasurementTool} {} 283 408
wv_move_window {MeasurementTool} {} 286 404
wv_move_window {MeasurementTool} {} 287 403
wv_move_window {MeasurementTool} {} 288 402
wv_move_window {MeasurementTool} {} 289 401
wv_move_window {MeasurementTool} {} 291 398
wv_move_window {MeasurementTool} {} 295 395
wv_move_window {MeasurementTool} {} 296 393
wv_move_window {MeasurementTool} {} 297 391
wv_move_window {MeasurementTool} {} 299 389
wv_move_window {MeasurementTool} {} 300 389
wv_move_window {MeasurementTool} {} 301 387
wv_move_window {MeasurementTool} {} 302 386
wv_move_window {MeasurementTool} {} 303 385
wv_move_window {MeasurementTool} {} 307 381
wv_move_window {MeasurementTool} {} 311 376
wv_move_window {MeasurementTool} {} 312 376
wv_move_window {MeasurementTool} {} 391 244
wv_select_dialog {MeasurementTool} 
wv_select_window {Custom WaveView} 
wv_press_tool_button {Custom WaveView} {} {WaveformUndo0} 
wv_select_dialog {MeasurementTool} 
wv_set_check {MeasurementTool} {} {FallvsX} 1
wv_set_check {MeasurementTool} {} {RFvsX} 0
wv_set_check {MeasurementTool} {} {RisevsX} 1
wv_move_window {MeasurementTool} {} 390 244
wv_move_window {MeasurementTool} {} 389 244
wv_move_window {MeasurementTool} {} 388 244
wv_move_window {MeasurementTool} {} 388 233
wv_move_window {MeasurementTool} {} 386 230
wv_move_window {MeasurementTool} {} 385 229
wv_move_window {MeasurementTool} {} 384 228
wv_move_window {MeasurementTool} {} 384 227
wv_move_window {MeasurementTool} {} 380 221
wv_move_window {MeasurementTool} {} 379 221
wv_move_window {MeasurementTool} {} 379 220
wv_move_window {MeasurementTool} {} 378 220
wv_move_window {MeasurementTool} {} 374 215
wv_move_window {MeasurementTool} {} 373 214
wv_move_window {MeasurementTool} {} 372 214
wv_move_window {MeasurementTool} {} 372 212
wv_move_window {MeasurementTool} {} 371 212
wv_move_window {MeasurementTool} {} 368 208
wv_move_window {MeasurementTool} {} 367 208
wv_move_window {MeasurementTool} {} 366 207
wv_move_window {MeasurementTool} {} 365 206
wv_move_window {MeasurementTool} {} 364 205
wv_move_window {MeasurementTool} {} 363 204
wv_move_window {MeasurementTool} {} 362 203
wv_move_window {MeasurementTool} {} 361 202
wv_move_window {MeasurementTool} {} 359 200
wv_move_window {MeasurementTool} {} 358 200
wv_move_window {MeasurementTool} {} 357 199
wv_move_window {MeasurementTool} {} 356 199
wv_move_window {MeasurementTool} {} 356 198
wv_move_window {MeasurementTool} {} 355 198
wv_move_window {MeasurementTool} {} 355 197
wv_move_window {MeasurementTool} {} 354 197
wv_move_window {MeasurementTool} {} 354 196
wv_move_window {MeasurementTool} {} 353 196
wv_move_window {MeasurementTool} {} 352 196
wv_move_window {MeasurementTool} {} 348 194
wv_move_window {MeasurementTool} {} 348 193
wv_move_window {MeasurementTool} {} 348 192
wv_move_window {MeasurementTool} {} 347 192
wv_move_window {MeasurementTool} {} 346 191
wv_move_window {MeasurementTool} {} 345 191
wv_move_window {MeasurementTool} {} 344 191
wv_move_window {MeasurementTool} {} 343 190
wv_move_window {MeasurementTool} {} 342 190
wv_move_window {MeasurementTool} {} 342 189
wv_move_window {MeasurementTool} {} 341 188
wv_move_window {MeasurementTool} {} 339 187
wv_move_window {MeasurementTool} {} 338 187
wv_move_window {MeasurementTool} {} 337 186
wv_move_window {MeasurementTool} {} 336 186
wv_move_window {MeasurementTool} {} 336 185
wv_move_window {MeasurementTool} {} 333 183
wv_move_window {MeasurementTool} {} 332 182
wv_move_window {MeasurementTool} {} 331 181
wv_move_window {MeasurementTool} {} 330 180
wv_move_window {MeasurementTool} {} 327 178
wv_move_window {MeasurementTool} {} 325 175
wv_move_window {MeasurementTool} {} 324 174
wv_move_window {MeasurementTool} {} 322 171
wv_move_window {MeasurementTool} {} 320 169
wv_move_window {MeasurementTool} {} 316 166
wv_move_window {MeasurementTool} {} 308 157
wv_move_window {MeasurementTool} {} 304 153
wv_move_window {MeasurementTool} {} 304 151
wv_move_window {MeasurementTool} {} 303 151
wv_move_window {MeasurementTool} {} 300 148
wv_move_window {MeasurementTool} {} 295 142
wv_move_window {MeasurementTool} {} 292 139
wv_move_window {MeasurementTool} {} 291 137
wv_move_window {MeasurementTool} {} 286 131
wv_move_window {MeasurementTool} {} 284 129
wv_move_window {MeasurementTool} {} 284 128
wv_move_window {MeasurementTool} {} 283 127
wv_move_window {MeasurementTool} {} 281 124
wv_move_window {MeasurementTool} {} 279 122
wv_move_window {MeasurementTool} {} 278 120
wv_move_window {MeasurementTool} {} 276 118
wv_move_window {MeasurementTool} {} 275 117
wv_move_window {MeasurementTool} {} 274 115
wv_move_window {MeasurementTool} {} 271 111
wv_move_window {MeasurementTool} {} 270 111
wv_move_window {MeasurementTool} {} 270 110
wv_move_window {MeasurementTool} {} 270 109
wv_move_window {MeasurementTool} {} 269 109
wv_move_window {MeasurementTool} {} 269 108
wv_move_window {MeasurementTool} {} 269 107
wv_move_window {MeasurementTool} {} 268 107
wv_move_window {MeasurementTool} {} 268 106
wv_move_window {MeasurementTool} {} 268 105
wv_move_window {MeasurementTool} {} 267 104
wv_select_dialog {MeasurementTool} 
wv_set_radion {MeasurementTool} {} {EitherEdge} 
wv_set_radion {MeasurementTool} {} {RiseEdge} 
wv_set_check {MeasurementTool} {} {FallvsX} 0
wv_press_button {MeasurementTool} {} {Apply} 
wv_move_window {MeasurementTool} {} 267 112
wv_move_window {MeasurementTool} {} 267 117
wv_move_window {MeasurementTool} {} 267 120
wv_move_window {MeasurementTool} {} 265 126
wv_move_window {MeasurementTool} {} 265 127
wv_move_window {MeasurementTool} {} 264 134
wv_move_window {MeasurementTool} {} 263 138
wv_move_window {MeasurementTool} {} 261 148
wv_move_window {MeasurementTool} {} 260 152
wv_move_window {MeasurementTool} {} 258 159
wv_move_window {MeasurementTool} {} 256 168
wv_move_window {MeasurementTool} {} 245 201
wv_move_window {MeasurementTool} {} 234 229
wv_move_window {MeasurementTool} {} 232 244
wv_move_window {MeasurementTool} {} 227 244
wv_move_window {MeasurementTool} {} 211 293
wv_move_window {MeasurementTool} {} 206 293
wv_move_window {MeasurementTool} {} 201 306
wv_move_window {MeasurementTool} {} 194 322
wv_move_window {MeasurementTool} {} 188 332
wv_move_window {MeasurementTool} {} 181 346
wv_move_window {MeasurementTool} {} 172 361
wv_move_window {MeasurementTool} {} 165 374
wv_move_window {MeasurementTool} {} 144 407
wv_move_window {MeasurementTool} {} 137 417
wv_move_window {MeasurementTool} {} 133 422
wv_move_window {MeasurementTool} {} 124 436
wv_move_window {MeasurementTool} {} 83 488
wv_move_window {MeasurementTool} {} 74 499
wv_move_window {MeasurementTool} {} 59 516
wv_move_window {MeasurementTool} {} 53 522
wv_move_window {MeasurementTool} {} 41 528
wv_move_window {MeasurementTool} {} 41 536
wv_move_window {MeasurementTool} {} 41 541
wv_move_window {MeasurementTool} {} 41 548
wv_move_window {MeasurementTool} {} 27 553
wv_move_window {MeasurementTool} {} 23 556
wv_move_window {MeasurementTool} {} 19 563
wv_move_window {MeasurementTool} {} 14 568
wv_move_window {MeasurementTool} {} 0 579
wv_move_window {MeasurementTool} {} 0 581
wv_move_window {MeasurementTool} {} 0 587
wv_move_window {MeasurementTool} {} -16 608
wv_move_window {MeasurementTool} {} -19 612
wv_move_window {MeasurementTool} {} -20 614
wv_move_window {MeasurementTool} {} -21 616
wv_move_window {MeasurementTool} {} -23 617
wv_move_window {MeasurementTool} {} -25 621
wv_move_window {MeasurementTool} {} -26 623
wv_move_window {MeasurementTool} {} -35 638
wv_move_window {MeasurementTool} {} -37 640
wv_move_window {MeasurementTool} {} -38 642
wv_move_window {MeasurementTool} {} -44 653
wv_move_window {MeasurementTool} {} -46 655
wv_move_window {MeasurementTool} {} -48 660
wv_move_window {MeasurementTool} {} -50 664
wv_move_window {MeasurementTool} {} -53 667
wv_move_window {MeasurementTool} {} -54 671
wv_move_window {MeasurementTool} {} -55 672
wv_move_window {MeasurementTool} {} -58 677
wv_move_window {MeasurementTool} {} -59 679
wv_move_window {MeasurementTool} {} -59 681
wv_move_window {MeasurementTool} {} -61 683
wv_move_window {MeasurementTool} {} -62 686
wv_move_window {MeasurementTool} {} -63 688
wv_move_window {MeasurementTool} {} -64 690
wv_move_window {MeasurementTool} {} -65 691
wv_move_window {MeasurementTool} {} -65 692
wv_move_window {MeasurementTool} {} -66 694
wv_move_window {MeasurementTool} {} -67 697
wv_move_window {MeasurementTool} {} -68 700
wv_move_window {MeasurementTool} {} -70 705
wv_move_window {MeasurementTool} {} -72 710
wv_move_window {MeasurementTool} {} -73 712
wv_move_window {MeasurementTool} {} -73 714
wv_move_window {MeasurementTool} {} -74 715
wv_move_window {MeasurementTool} {} -77 724
wv_move_window {MeasurementTool} {} -79 733
wv_move_window {MeasurementTool} {} -81 735
wv_move_window {MeasurementTool} {} -81 738
wv_move_window {MeasurementTool} {} -83 745
wv_move_window {MeasurementTool} {} -84 746
wv_move_window {MeasurementTool} {} -86 757
wv_move_window {MeasurementTool} {} -87 763
wv_move_window {MeasurementTool} {} -89 768
wv_move_window {MeasurementTool} {} -90 774
wv_move_window {MeasurementTool} {} -90 779
wv_move_window {MeasurementTool} {} -91 780
wv_move_window {MeasurementTool} {} -92 785
wv_move_window {MeasurementTool} {} -94 795
wv_move_window {MeasurementTool} {} -94 797
wv_move_window {MeasurementTool} {} -96 808
wv_move_window {MeasurementTool} {} -96 810
wv_move_window {MeasurementTool} {} -97 816
wv_move_window {MeasurementTool} {} -97 817
wv_move_window {MeasurementTool} {} -97 819
wv_move_window {MeasurementTool} {} -97 822
wv_move_window {MeasurementTool} {} -98 824
wv_move_window {MeasurementTool} {} -98 825
wv_move_window {MeasurementTool} {} -98 826
wv_move_window {MeasurementTool} {} -98 825
wv_move_window {MeasurementTool} {} -98 824
wv_move_window {MeasurementTool} {} -98 823
wv_move_window {MeasurementTool} {} -97 823
wv_move_window {MeasurementTool} {} -97 822
wv_move_window {MeasurementTool} {} -96 821
wv_move_window {MeasurementTool} {} -96 820
wv_move_window {MeasurementTool} {} -95 820
wv_move_window {MeasurementTool} {} -95 819
wv_move_window {MeasurementTool} {} -95 818
wv_select_dialog {MeasurementTool} 
wv_select_window {Custom WaveView} 
wv_select_waveview 1 {waveview 1}
wv_select_wv_item WV1.PANEL3:1.LEGEND
wv_select_panel WV1.PANEL3:1.LEGEND
wv_select_waveview 1 {waveview 1}
wv_waveview_context_menu WV1.PANEL3:1.LEGEND
wv_select_waveview 1 {waveview 1}
wv_select_menu_item {Custom WaveView} {waveview 1:1} {PanelPopMenu.Delete} 
wv_press_button {Confirmation} {} {Ok} 
wv_select_dialog {MeasurementTool} 
wv_move_window {MeasurementTool} {} -92 810
wv_move_window {MeasurementTool} {} -92 806
wv_move_window {MeasurementTool} {} -91 805
wv_move_window {MeasurementTool} {} -91 804
wv_move_window {MeasurementTool} {} -91 802
wv_move_window {MeasurementTool} {} -90 799
wv_move_window {MeasurementTool} {} -90 798
wv_move_window {MeasurementTool} {} -90 797
wv_move_window {MeasurementTool} {} -89 797
wv_move_window {MeasurementTool} {} -89 795
wv_move_window {MeasurementTool} {} -89 794
wv_move_window {MeasurementTool} {} -89 793
wv_move_window {MeasurementTool} {} -89 791
wv_move_window {MeasurementTool} {} -89 790
wv_move_window {MeasurementTool} {} -89 789
wv_move_window {MeasurementTool} {} -89 788
wv_move_window {MeasurementTool} {} -89 787
wv_move_window {MeasurementTool} {} -89 786
wv_move_window {MeasurementTool} {} -89 785
wv_move_window {MeasurementTool} {} -89 784
wv_move_window {MeasurementTool} {} -89 782
wv_move_window {MeasurementTool} {} -88 782
wv_move_window {MeasurementTool} {} -88 780
wv_move_window {MeasurementTool} {} -88 777
wv_move_window {MeasurementTool} {} -88 776
wv_move_window {MeasurementTool} {} -88 773
wv_move_window {MeasurementTool} {} -88 772
wv_move_window {MeasurementTool} {} -88 768
wv_move_window {MeasurementTool} {} -88 765
wv_move_window {MeasurementTool} {} -89 764
wv_move_window {MeasurementTool} {} -89 762
wv_move_window {MeasurementTool} {} -89 754
wv_move_window {MeasurementTool} {} -89 746
wv_move_window {MeasurementTool} {} -89 733
wv_move_window {MeasurementTool} {} -89 730
wv_move_window {MeasurementTool} {} -89 727
wv_move_window {MeasurementTool} {} -89 725
wv_move_window {MeasurementTool} {} -89 724
wv_move_window {MeasurementTool} {} -89 719
wv_move_window {MeasurementTool} {} -88 716
wv_move_window {MeasurementTool} {} -88 712
wv_move_window {MeasurementTool} {} -88 710
wv_move_window {MeasurementTool} {} -88 708
wv_move_window {MeasurementTool} {} -88 704
wv_move_window {MeasurementTool} {} -88 699
wv_move_window {MeasurementTool} {} -88 695
wv_move_window {MeasurementTool} {} -88 690
wv_move_window {MeasurementTool} {} -88 689
wv_move_window {MeasurementTool} {} -88 688
wv_move_window {MeasurementTool} {} -88 686
wv_move_window {MeasurementTool} {} -88 685
wv_move_window {MeasurementTool} {} -88 683
wv_move_window {MeasurementTool} {} -88 679
wv_move_window {MeasurementTool} {} -88 676
wv_move_window {MeasurementTool} {} -88 674
wv_move_window {MeasurementTool} {} -88 671
wv_move_window {MeasurementTool} {} -88 668
wv_move_window {MeasurementTool} {} -88 667
wv_move_window {MeasurementTool} {} -88 666
wv_move_window {MeasurementTool} {} -88 663
wv_move_window {MeasurementTool} {} -88 657
wv_move_window {MeasurementTool} {} -88 656
wv_move_window {MeasurementTool} {} -87 653
wv_move_window {MeasurementTool} {} -86 650
wv_move_window {MeasurementTool} {} -86 649
wv_move_window {MeasurementTool} {} -86 646
wv_move_window {MeasurementTool} {} -86 645
wv_move_window {MeasurementTool} {} -86 643
wv_move_window {MeasurementTool} {} -85 642
wv_move_window {MeasurementTool} {} -85 641
wv_move_window {MeasurementTool} {} -84 637
wv_move_window {MeasurementTool} {} -84 635
wv_move_window {MeasurementTool} {} -83 627
wv_move_window {MeasurementTool} {} -80 610
wv_move_window {MeasurementTool} {} -79 604
wv_move_window {MeasurementTool} {} -78 596
wv_move_window {MeasurementTool} {} -78 593
wv_move_window {MeasurementTool} {} -77 591
wv_move_window {MeasurementTool} {} -77 588
wv_move_window {MeasurementTool} {} -76 586
wv_move_window {MeasurementTool} {} -76 577
wv_move_window {MeasurementTool} {} -75 573
wv_move_window {MeasurementTool} {} -75 570
wv_move_window {MeasurementTool} {} -75 569
wv_move_window {MeasurementTool} {} -75 568
wv_move_window {MeasurementTool} {} -73 559
wv_move_window {MeasurementTool} {} -73 553
wv_move_window {MeasurementTool} {} -72 550
wv_move_window {MeasurementTool} {} -72 547
wv_move_window {MeasurementTool} {} -71 545
wv_move_window {MeasurementTool} {} -71 539
wv_move_window {MeasurementTool} {} -70 531
wv_move_window {MeasurementTool} {} -70 529
wv_move_window {MeasurementTool} {} -70 526
wv_move_window {MeasurementTool} {} -70 525
wv_move_window {MeasurementTool} {} -69 523
wv_move_window {MeasurementTool} {} -69 520
wv_move_window {MeasurementTool} {} -68 518
wv_move_window {MeasurementTool} {} -68 516
wv_move_window {MeasurementTool} {} -68 511
wv_move_window {MeasurementTool} {} -68 509
wv_move_window {MeasurementTool} {} -67 505
wv_move_window {MeasurementTool} {} -67 504
wv_move_window {MeasurementTool} {} -67 501
wv_move_window {MeasurementTool} {} -67 500
wv_move_window {MeasurementTool} {} -67 493
wv_move_window {MeasurementTool} {} -67 492
wv_move_window {MeasurementTool} {} -67 490
